TICKER	CCAT
OXA Comdty	40101020
OXDA Index	503020
OXOA Index	503080
OYA Comdty	40101010
OYPA Comdty	103025
OZA Comdty	102010
OZBG Comdty	102010
P A Comdty	502030
P1A Curncy	501010
P2A Curncy	501010
P3A Curncy	501010
P4A Curncy	501010
P5A Curncy	501010
P6A Comdty	102010
P7A Comdty	301010
P8A Comdty	20259550
PAA Comdty	102040
PACA Comdty	10105030
PAEA Comdty	102040
PALA Comdty	202530
PAOA Comdty	10105030
PARA Comdty	10105020
PASA Comdty	10105020
PASA Curncy	501010
PBA Index	201010
PBAA Comdty	10105030
PBOA Comdty	10105030
PBWA Comdty	10105020
PCBA Comdty	10105010
PCBAQ Comdty	10105010
PCBAY Comdty	10105010
PCOA Comdty	10105030
PCPA Comdty	10105020
PCSA Comdty	102040
PCWA Comdty	10102010
PDAA Comdty	10105030
PDCA Comdty	502035
PDDA Comdty	502035
PDOA Comdty	10105030
PDPA Comdty	10105020
PDSA Comdty	10103040
PDWA Index	503080
PDYA Comdty	201020
PEA Comdty	102010
PEA Curncy	501010
PEBA Comdty	10105010
PEBAW Comdty	10105010
PEDA Comdty	103020
PELA Comdty	10105010
PELAY Comdty	10105010
PEOA Comdty	10105030
PEPA Comdty	10105020
PEPAW Comdty	10105010
PEYA Comdty	401020
PFA Index	503080
PFBA Comdty	401020
PFCA Comdty	30602020
PFLA Index	503080
PFPA Comdty	20253110
PFRA Comdty	30602020
PFSA Comdty	401020
PFTA Comdty	10102050
PFTAQ Comdty	10102050
PFTAS Comdty	10102050
PFTAY Comdty	10102050
PGA Comdty	10103020
PGAA Comdty	101020
PGBA Comdty	10102050
PGBAW Comdty	10102050
PGDA Comdty	10103040
PGEA Comdty	10103020
PGIA Comdty	10103040
PGPA Comdty	10102030
PGRA Comdty	10102030
PGSA Comdty	102010
PGTA Comdty	10103020
PGWA Comdty	10103020
PGYA Comdty	102080
PHBA Comdty	10105010
PHBAQ Comdty	10105010
PHEA Index	503080
PHIA Index	503080
PHPA Comdty	10105020
PHPAQ Comdty	10105020
PHPAY Comdty	10105020
PHWA Comdty	102030
PIRA Index	503080
PJA Curncy	501010
PJAA Comdty	10105020
PJBA Comdty	10105030
PJCA Comdty	10105020
PJDA Comdty	10105030
PJEA Comdty	10105020
PJIA Comdty	10103060
PJLA Comdty	10105030
PJOA Comdty	10105020
PJPA Comdty	10105020
PJRA Comdty	10103060
PJWA Comdty	10105030
PKA Comdty	502030
PKAA Comdty	401020
PKCA Curncy	501010
PKRA Comdty	202050
PKSA Comdty	502030
PLA Comdty	102030
PLA Index	202010
PLAA Comdty	102030
PLCA Curncy	501010
PLDA Comdty	102040
PLEA Comdty	102040
PLEA Curncy	501010
PLPA Comdty	102030
PLSA Comdty	10105020
PLTA Comdty	102030
PMAA Comdty	25401023
PMBA Comdty	10103050
PMCA Index	503080
PMDA Comdty	502035
PMOA Index	503080
PMSA Comdty	10105020
PMTA Comdty	30603010
PMWA Comdty	10102030
PMYA Comdty	30603010
PNA Curncy	501010
PNCA Comdty	10105020
PNDA Comdty	10105020
PNGA Comdty	10102050
PNGAQ Comdty	10102050
PNGAS Comdty	10102050
PNGAY Comdty	10102050
PNLA Comdty	10102030
PNLA Curncy	501010
PNOA Comdty	10105030
PNRA Comdty	10105020
PNTA Comdty	10105020
PNWA Comdty	10102030
POAA Comdty	10105030
POCA Comdty	206055
POEAW Comdty	10105030
POIA Comdty	202530
POLA Comdty	30601020
POPA Comdty	10105020
PORA Comdty	10105030
POSA Comdty	10105030
PPA Curncy	501010
PPA Index	503080
PPBA Comdty	10105020
PPCA Comdty	10102030
PPDA Comdty	502035
PPLA Comdty	10105030
PPLA Curncy	501010
PPOA Comdty	10105030
PPPA Comdty	10105020
PPTA Index	503080
PPWA Comdty	30601030
PPXA Comdty	10105020
PPYA Comdty	10105020
PQPA Comdty	10103010
PQRA Comdty	102080
PQWA Index	503080
PQYA Comdty	10105020
PRAA Curncy	501010
PRCA Comdty	253030
PRPA Comdty	10102030
PSA Curncy	501010
PSAA Comdty	10102030
PSBA Comdty	10105010
PSEA Comdty	10105020
PSFA Comdty	10105010
PSIA Comdty	10103050
PSLA Comdty	10103050
PSPA Comdty	10105020
PSRA Comdty	10102050
PSRAQ Comdty	10102050
PSRAS Comdty	10102050
PSRAY Comdty	10102050
PSTA Comdty	10103050
PSYA Comdty	10105010
PSYAQ Comdty	10105010
PSYAY Comdty	10105010
PTA Comdty	30602030
PTA Index	503080
PTCA Comdty	10105020
PTCAQ Comdty	10105020
PTPA Index	503080
PTTA Comdty	10102050
PTTAQ Comdty	10102050
PTTAS Comdty	10102050
PTTAY Comdty	10102050
PUA Comdty	101020
PULA Comdty	103020
PUOA Comdty	20253110
PUWA Index	503080
PVCA Comdty	30601010
PVDA Comdty	10105020
PVPA Comdty	102010
PVSA Comdty	401020
PVWA Comdty	102020
PVYA Comdty	10105020
PWA Comdty	202010
PWBAW Comdty	10105010
PWOA Comdty	10105030
PWRA Index	503080
PXA Comdty	1010503
PXBA Comdty	10102050
PXBAQ Comdty	10102050
PXBAS Comdty	10102050
PXBAY Comdty	10102050
PXCA Comdty	10103050
PXDA Comdty	10103050
PXEA Comdty	10105010
PXIA Comdty	30602020
PXOA Comdty	10103050
PXRA Index	503080
PXSA Comdty	30602020
PYLA Comdty	30601030
PZAA Index	503010
PZOA Comdty	10105030
PZPA Comdty	10105020
Q6A Comdty	206045
Q8A Comdty	202010
QAAA Comdty	10103040
QARA Index	503080
QBA Index	503080
QBAA Comdty	10105010
QBEA Comdty	10105010
QBRA Comdty	101010
QBSA Index	503080
QCA Comdty	207020
QCA Index	503080
QCAA Index	503080
QCCA Comdty	207020
QCEA Comdty	207010
QCOA Comdty	103010
QCRA Comdty	201010
QCTA Comdty	301010
QCYA Comdty	301010
QDAA Comdty	401020
QDSA Comdty	401020
QEA Index	503080
QEAA Comdty	207020
QETA Comdty	207020
QFCA Index	503080
QFSA Comdty	502010
QGAA Comdty	10103020
QGDA Comdty	502010
QGEA Comdty	502010
QGLA Comdty	102010
QGSA Comdty	102010
QGTA Comdty	502010
QHOA Comdty	10103010
QKA Comdty	201030
QKA Index	503080
QLLA Comdty	10105010
QLPA Comdty	10105020
QMAA Comdty	10105020
QNAA Index	503080
QNTA Comdty	101020
QNTA Index	503080
QOA Index	503080
QPCA Comdty	103530
QPDA Comdty	102040
QPLA Comdty	102030
QQA Comdty	10105020
QQTA Comdty	10102050
QQYA Comdty	10105020
QRA Comdty	10102050
QRA Index	503080
QRBA Comdty	101040
QRDA Comdty	10105010
QRLA Comdty	10105010
QROA Comdty	10105010
QRPA Comdty	10105010
QSA Comdty	10103040
QSBA Comdty	202010
QSIA Comdty	102020
QSRA Comdty	20301010
QSTA Comdty	10103040
QSYA Comdty	10105020
QTA Index	503080
QTTA Comdty	10102050
QUA Comdty	10103020
QUAA Curncy	501010
QUBA Comdty	10105010
QUPA Comdty	10105020
QWA Comdty	20305010
QWBAW Comdty	10105010
QWPAW Comdty	10105020
QXA Comdty	10103040
QXRA Index	503080
QZA Index	503080
QZTA Comdty	10102050
R2A Curncy	501010
R6A Comdty	10101085
RAA Comdty	502032
RAA Curncy	501010
RACA Curncy	501010
RADA Comdty	401020
RADA Curncy	501010
RAEA Comdty	401020
RAEA Curncy	501010
RALA Comdty	103020
RAPA Comdty	401020
RARA Index	503080
RASA Comdty	401020
RASA Curncy	501010
RBBA Comdty	10103020
RBEA Index	503080
RBTA Comdty	103520
RBYA Index	503080
RCBA Comdty	502010
RCPA Comdty	502010
RCRA Comdty	101010
RDBA Comdty	502010
RDCA Comdty	103520
RDIA Index	503020
RDRA Index	503080
REA Comdty	10101080
REA Index	503080
REBA Comdty	502010
REBA Curncy	501010
REEA Comdty	202530
REIA Index	503080
RERA Curncy	501010
RESA Curncy	501010
RETA Curncy	501010
REWA Comdty	10105020
RFA Comdty	10103020
RFA Curncy	501010
RFA Index	503080
RFAA Comdty	502010
RFCA Index	503080
RFDA Index	503080
RFEA Index	503080
RFLA Comdty	103050
RFPA Index	503080
RFSA Comdty	401020
RFYA Index	503080
RGA Comdty	304027
RGLA Index	503080
RGOA Comdty	102080
RGRA Index	503080
RGYA Index	503080
RHA Index	503080
RHAA Curncy	501010
RHBA Comdty	502010
RHBA Curncy	501010
RHCA Curncy	501010
RHRA Comdty	10103080
RHSA Index	503080
RIAA Comdty	10103080
RIBA Comdty	502010
RIDA Comdty	10105020
RIEA Index	503080
RIGA Comdty	10105010
RIGAQ Comdty	10105010
RIGAY Comdty	10105010
RIOA Comdty	10105030
RJA Comdty	401050
RJIA Comdty	403010
RJSA Comdty	502010
RKA Comdty	101020
RKBA Comdty	502010
RLA Comdty	101010
RLBA Comdty	502010
RLBA Index	503080
RLTA Comdty	10103020
RLWA Comdty	101040
RMBA Comdty	502010
RMDA Comdty	502010
RMEA Index	503080
RMIA Comdty	10103050
RMLA Comdty	10103050
RMPA Comdty	10103080
RMYA Comdty	10103050
RNA Comdty	101010
RNAA Comdty	502010
RNBA Comdty	502010
RNDA Comdty	401020
RNSA Index	502010
RNYA Comdty	10105010
ROAA Comdty	502010
ROCA Comdty	103520
ROOA Curncy	501010
ROSA Index	503010
RPA Comdty	10101080
RPA Curncy	501010
RPLA Comdty	103040
RPWA Comdty	502010
RQAA Comdty	502010
RQWA Comdty	101040
RQYA Comdty	10105010
RRA Comdty	201020
RRAA Comdty	502010
RRDA Index	509080
RROA Comdty	202520
RRPA Comdty	202620
RRTA Comdty	10105030
RRTA Index	503080
RSA Comdty	202020
RSBA Curncy	501010
RSCA Curncy	501010
RSDA Comdty	103520
RSDA Curncy	501010
RSEA Comdty	502010
RSEA Curncy	501010
RSIA Curncy	501010
RSLA Curncy	501010
RSOA Comdty	202020
RSPA Curncy	501010
RSSA Index	503080
RSTA Comdty	202020
RSWA Index	503080
RSYA Comdty	10105010
RSYA Curncy	501010
RTA Comdty	304027
RTAA Curncy	501010
RTBA Index	503080
RTDA Index	503080
RTPA Comdty	10105020
RTWA Comdty	10105020
RUA Curncy	501010
RUCA Comdty	103010
RUCA Index	503080
RUDA Comdty	304027
RUOA Index	503080
RUPA Curncy	501010
RUSA Curncy	501010
RUWA Index	503080
RVA Comdty	203570
RVAA Comdty	502010
RVCA Comdty	103060
RVDA Comdty	10103080
RVIA Index	503030
RVPA Index	503080
RVRA Index	503080
RVWA Comdty	103030
RVYA Comdty	10105010
RWA Comdty	502030
RWBA Comdty	303050
RWBAW Comdty	10105010
RWEA Comdty	10101085
RWIA Comdty	10101085
RWPAW Comdty	10105020
RWWA Comdty	10101085
RXA Comdty	502010
RXAA Curncy	501010
RXBA Curncy	501010
RXDA Index	503080
RXIA Index	503080
RXWA Comdty	502010
RYA Comdty	40101010
RYA Curncy	501010
RYAA Comdty	10103020
RZAA Comdty	502010
RZAA Index	503080
RZDA Curncy	501010
RZIA Index	503080
RZRA Comdty	502020
S1A Index	503080
S4A Comdty	103040
SAA Comdty	10102050
SAA Index	201030
SAAA Comdty	20301010
SABA Comdty	10103050
SAEA Comdty	401020
SAIA Comdty	102020
SAPA Comdty	401020
SARA Comdty	202010
SARA Index	503080
SATA Comdty	101010
SAWA Comdty	202510
SAYA Comdty	202610
SBA Comdty	20301010
SBA Index	201030
SBIA Comdty	10105010
SBLA Curncy	501010
SBSA Index	503010
SBTA Comdty	20301010
SBWA Comdty	202010
SCA Curncy	501010
SCA Index	503080
SCAA Index	503080
SCIA Comdty	502030
SCLA Comdty	10103050
SCOA Comdty	103530
SCPA Comdty	101010
SCRA Comdty	103530
SCTA Index	503080
SCWA Comdty	103530
SCYA Index	503080
SDA Curncy	501010
SDA Index	503080
SDBA Comdty	10103040
SDEA Curncy	501010
SDIA Index	503080
SDPA Index	503080
SDRA Comdty	10105020
SDWA Curncy	501010
SDWA Index	503020
SDYA Comdty	10103080
SEA Curncy	501010
SEAA Comdty	502035
SEPA Index	503080
SERA Comdty	502035
SESA Index	509080
SEWA Curncy	501010
SEYA Comdty	502030
SFA Comdty	203050
SFA Curncy	501010
SFIA Comdty	502035
SFRA Comdty	502035
SGA Curncy	501010
SGA Index	503080
SGEA Comdty	10105010
SGIA Comdty	10103080
SGLA Index	509080
SGOA Comdty	102010
SGPA Index	509080
SGSA Index	503010
SHA Comdty	202510
SHAA Comdty	301010
SHBA Index	503080
SHDA Curncy	501010
SHEA Comdty	102010
SHEA Index	503080
SHIA Comdty	102010
SHIA Index	503080
SHLA Index	503080
SHPA Comdty	103040
SHRA Comdty	103535
SHRA Index	503080
SHSA Index	503080
SHWA Index	503080
SHYA Index	503080
SICA Comdty	10103050
SICA Index	503080
SIDA Comdty	10103080
SIDA Curncy	501010
SIEA Comdty	401050
SIEA Index	503080
SIOA Comdty	102020
SIOA Index	503080
SIPA Comdty	10102050
SIPA Index	503080
SIRA Curncy	501010
SIWA Comdty	102020
SIYA Comdty	10103050
SIYA Index	503080
SJA Comdty	20301010
SJA Curncy	501010
SJAA Comdty	10103020
SJAA Index	503080
SJBA Comdty	10103080
SJBA Index	503080
SJCA Comdty	202010
SJDA Comdty	10101085
SJDA Index	503080
SJEA Comdty	10103080
SJEA Index	503080
SJIA Index	503080
SJLA Comdty	10103020
SJLA Index	503080
SJOA Comdty	10105010
SJOA Index	503080
SJPA Comdty	101020
SJPA Index	503080
SJRA Index	503080
SJSA Index	503080
SJTA Comdty	10105020
SJTA Index	503080
SJWA Index	503080
SJYA Index	503080
SKLA Comdty	10105010
SKLA Index	503080
SKTA Comdty	10105010
SKWA Comdty	10105010
SKYA Comdty	10105010
SLBA Index	503080
SLDA Index	503080
SLIA Index	503080
SLLA Comdty	10105010
SLSA Comdty	10103050
SLYA Comdty	102020
SMA Comdty	202610
SMA Index	503080
SMAA Comdty	10103020
SMAA Index	503080
SMBA Comdty	10103020
SMDA Curncy	501010
SMDA Index	503020
SMIA Index	503080
SMLA Comdty	10103080
SMWA Comdty	25401023
SNA Comdty	102020
SNDA Curncy	501010
SNEA Comdty	403040
SNEA Curncy	501010
SOEA Comdty	502035
SOLA Index	503080
SOOA Comdty	502035
SOTA Comdty	502035
SPAA Comdty	502010
SPDA Index	503080
SPEA Comdty	10105030
SPIAW Comdty	10105010
SPLA Comdty	10103050
SPLA Curncy	501010
SPLA Index	503080
SPOA Comdty	502010
SPPA Comdty	10103050
SPTA Comdty	502010
SPYA Comdty	10105020
SQAA Comdty	10105010
SQAA Curncy	501010
SQAAW Comdty	10105010
SQDA Comdty	10105010
SQDA Curncy	501010
SQDA Index	503080
SQDAW Comdty	10105020
SQEA Curncy	501010
SQIA Index	503030
SQLA Index	503030
SQYA Comdty	10105020
SRA Comdty	202010
SRAA Comdty	502035
SRAA Index	503080
SRBA Comdty	304025
SRDA Comdty	502035
SRDA Index	503080
SREA Comdty	102020
SRIA Index	503080
SRLA Comdty	502035
SRPA Comdty	10105020
SRRA Comdty	502035
SRSA Comdty	202010
SRTA Index	503080
SRWA Comdty	502035
SSOA Comdty	502035
SSWA Index	101010
SSYA Comdty	502035
SSYA Index	503080
STA Index	503080
STAA Index	503080
STBA Index	503080
STCA Index	503080
STDA Comdty	10103080
STDA Index	503080
STEA Index	503080
STLA Index	503080
STSA Index	503080
STWA Comdty	102020
STWA Index	503080
STYA Index	503080
SUA Comdty	20209510
SUA Index	503080
SUCA Comdty	101040
SUPA Comdty	401020
SUSA Index	503080
SVAA Comdty	503080
SVDA Comdty	401020
SVEA Comdty	401020
SWA Index	503080
SWBAW Comdty	10105010
SWCA Comdty	502010
SWCA Curncy	501010
SWDA Comdty	502035
SWOA Comdty	502010
SWOA Curncy	501010
SWRA Curncy	501010
SWTA Comdty	502035
SWTA Index	503080
SWWA Index	503080
SWYA Comdty	10105010
SXA Index	503080
SXCA Index	503080
SXDA Index	503080
SXEA Index	503080
SXIA Index	503080
SXOA Index	503080
SXPA Index	503080
SXRA Index	503080
SXTA Index	503080
SXYA Comdty	202010
SYA Curncy	501010
SYRA Comdty	30602017
SZA Comdty	403020
SZAA Comdty	502035
SZEA Index	503080
SZOA Index	503080
T A Comdty	502030
T2A Index	503080
TAA Index	503080
TAAA Comdty	10105020
TABA Comdty	10105020
TACA Comdty	10105020
TADA Comdty	10105020
TAEA Comdty	10105030
TAIA Comdty	10105030
TALA Comdty	10105030
TAOA Comdty	10105030
TASA Comdty	102010
TASA Curncy	501010
TATA Index	503080
TAWA Comdty	102020
TAYA Comdty	103010
TBA Index	503080
TBBA Comdty	502020
TBEA Comdty	10105010
TBLA Comdty	502010
TBOA Comdty	502010
TCAA Comdty	40101020
TCDA Comdty	40101020
TCEA Comdty	40101020
TCLA Comdty	40101020
TCOA Comdty	101010
TCPA Comdty	40101020
TCWA Comdty	40101020
TDAA Comdty	40101010
TDBA Comdty	40101010
TDCA Comdty	502010
TDDA Comdty	40101010
TDTA Comdty	40101010
TEA Index	503080
TECA Comdty	502010
TEIA Comdty	502020
TERA Curncy	501010
TESA Index	503080
TFCA Comdty	502010
TFEA Comdty	251010
TFOA Comdty	201020
TFPA Index	503080
TFSA Comdty	502010
TFSA Index	503080
TFTA Comdty	502010
TGAA Comdty	102010
TGBA Comdty	102010
TGCA Comdty	102010
TGDA Comdty	102010
TGSA Comdty	102020
THA Index	503080
THAA Index	503080
THBA Comdty	10102050
THEA Comdty	30603020
THLA Comdty	10103040
THRA Comdty	10103020
TIDA Comdty	401020
TIIA Comdty	502035
TIOA Comdty	103530
TJBA Comdty	40101010
TJIA Index	503080
TJLA Comdty	10101080
TJRA Comdty	304027
TKOA Comdty	40101020
TKPA Index	503080
TKTA Comdty	10102050
TLAA Index	503080
TLCA Curncy	501010
TLEA Comdty	502020
TMA Comdty	101040
TMAA Comdty	101010
TMBA Comdty	502010
TMCA Comdty	101010
TMDA Comdty	102010
TMIA Index	503080
TMPA Comdty	101010
TMRA Comdty	10102050
TMRA Curncy	501010
TNDA Index	503080
TNRA Index	503080
TNSA Comdty	103520
TNSA Index	503080
TNWA Comdty	502020
TNYA Comdty	502010
TOA Comdty	101010
TOAA Comdty	103020
TOBA Comdty	502010
TOCA Comdty	104020
TODA Comdty	103025
TOEA Comdty	103030
TOLA Comdty	103025
TOPA Comdty	103060
TORA Comdty	502020
TOSA Comdty	103050
TOTA Comdty	103040
TPA Index	503080
TPAA Comdty	10103080
TPBA Index	503080
TPCA Index	503080
TPPA Comdty	10103080
TPRA Comdty	10105010
TPRA Index	503080
TPRAQ Comdty	10105010
TPRAY Comdty	10105010
TPSA Comdty	101010
TPTA Index	503080
TPYA Index	503080
TQA Comdty	10103010
TQOA Index	503080
TQPA Comdty	10105020
TRA Comdty	10103010
TRA Index	503080
TRAA Comdty	502010
TRCA Comdty	10104020
TRCA Index	503080
TREA Index	503080
TRLA Comdty	502010
TRPA Comdty	502010
TRPA Index	503010
TRSA Curncy	501010
TRTA Comdty	502010
TRWA Curncy	501010
TRYA Curncy	501010
TSAA Comdty	502030
TSCA Comdty	102020
TSIA Comdty	103530
TSYA Index	503080
TTAA Comdty	30603020
TTBA Comdty	9080
TTDA Comdty	10102050
TTLA Comdty	101020
TTPA Comdty	101020
TTRA Comdty	502020
TTSA Comdty	10102050
TTWA Index	10103020
TUA Comdty	502010
TUAA Comdty	10103080
TUIA Comdty	502080
TUOA Curncy	501010
TUSA Comdty	401050
TVBA Index	503080
TVCA Comdty	40101020
TVDA Comdty	10102080
TVRA Comdty	10103080
TVYA Comdty	502010
TWAA Comdty	10103040
TWEA Comdty	502010
TWTA Index	503080
TXA Index	503080
TXAA Index	4050
TXRA Comdty	502030
TYA Comdty	502010
TYAA Comdty	10103040
TYLA Comdty	502010
TYOA Comdty	502010
TYPA Comdty	502010
TYWA Comdty	502080
TZA Comdty	101020
TZA Index	503080
U1A Curncy	501010
U2A Curncy	501010
U3A Curncy	501010
U4A Curncy	501010
U6A Comdty	101010
UAA Index	503080
UADA Curncy	501010
UAEA Comdty	403010
UASA Curncy	501010
UAWA Curncy	501010
UBA Comdty	502010
UBEA Index	509080
UBLA Index	509080
UBOA Index	509080
UBPA Index	509080
UBRA Curncy	501010
UBRA Index	509080
UBSA Index	509080
UBTA Comdty	25401016
UBY Curncy	501010
UBYA Comdty	10105010
UCA Curncy	501010
UCAA Curncy	501010
UCDA Curncy	501010
UCLA Comdty	40101010
UCWA Comdty	10103080
UDDA Index	503020
UDRA Comdty	203550
UDSA Comdty	401050
UEA Comdty	101020
UEBA Index	503080
UECA Comdty	10103080
UELA Comdty	40101010
UEOA Curncy	501010
UEPA Curncy	501010
UEWA Index	503080
UEYA Curncy	501010
UFAA Curncy	502010
UFBA Curncy	502010
UFCA Comdty	307010
UFCA Curncy	501010
UFCA Index	502040
UFDA Comdty	307010
UFEA Comdty	307010
UFIA Comdty	307020
UFLA Comdty	307025
UFOA Comdty	102010
UFPA Comdty	10102050
UGA Curncy	501010
UGCA Comdty	10103080
UGEA Comdty	403010
UGEA Index	503080
UGLA Comdty	502010
UGPA Comdty	502010
UGYA Comdty	403010
UIY Curncy	501010
UJAA Comdty	10103020
UJBA Index	503080
UJCA Index	503080
UJEA Index	503080
UJLA Comdty	403010
UKA Comdty	10103080
UKBA Curncy	501010
UKDA Index	503020
UKEA Comdty	403010
UKLA Index	503080
UKPA Curncy	501010
ULA Comdty	10103020
ULA Index	503080
ULAA Comdty	302010
ULBA Comdty	10103010
ULCA Comdty	10101085
UMAA Comdty	10105020
UMCA Curncy	501010
UMEA Index	503080
UMIA Comdty	10101080
UMPA Comdty	307010
UMSA Curncy	501010
UNA Comdty	10103020
UNCA Curncy	501010
UNLA Comdty	401010
UNOA Comdty	307015
UNTA Comdty	10101080
UOA Index	503080
UOAA Comdty	10103080
UPAA Comdty	10103050
UPBA Comdty	10103050
UPCA Comdty	103530
UPYA Comdty	10105020
UQA Comdty	10101085
URAA Curncy	501010
URCA Comdty	302010
URIA Comdty	307010
URLA Curncy	501010
UROA Curncy	501010
URSA Curncy	501010
USA Comdty	502010
USAA Comdty	401050
USCA Curncy	501010
USLA Comdty	10103080
USTA Curncy	501010
USWA Comdty	502010
USYA Curncy	501010
UTA Comdty	101020
UTAA Comdty	10105020
UTBA Comdty	10105020
UTCA Comdty	10105020
UTDA Comdty	10105010
UTEA Comdty	10105010
UTEA Index	503080
UTIA Comdty	10105010
UTRA Curncy	501010
UUA Comdty	101020
UUAA Curncy	501010
UUBA Comdty	502010
UUDA Comdty	10101085
UWTA Comdty	201030
UXA Index	503030
UXAA Comdty	104010
UXTA Comdty	502080
UXWA Comdty	502080
UXYA Comdty	502010
UYAA Comdty	10103080
UZBA Comdty	502010
UZDA Index	503020
UZEA Index	503020
UZIA Index	503020
V1A Comdty	101010
V6A Comdty	25401016
VAAA Index	503030
VAIA Comdty	502010
VARA Index	503080
VASA Curncy	501010
VAWA Curncy	501010
VBA Comdty	201010
VBA Index	504020
VBEA Comdty	201010
VCAA Curncy	501010
VCCA Comdty	403010
VCPA Comdty	403010
VCSA Comdty	403010
VCTA Comdty	403010
VCWA Curncy	501010
VDDA Curncy	501010
VEA Comdty	10103020
VEA Index	503080
VEBA Comdty	10105010
VEPA Comdty	10105020
VETA Index	503030
VEYA Index	503080
VFA Comdty	201030
VFA Curncy	501010
VGA Index	503080
VGAA Comdty	101010
VGPA Comdty	101020
VGRA Comdty	10105020
VHA Comdty	101010
VHA Index	503080
VHDA Comdty	101010
VHSA Index	503030
VIA Comdty	10103080
VIEA Comdty	10103080
VISA Comdty	10103080
VJA Comdty	201030
VJIA Comdty	502010
VJPA Curncy	501010
VJWA Curncy	501010
VLA Index	503080
VLAA Comdty	10103080
VLLA Comdty	10105010
VLTT Index	503030
VNA Comdty	201030
VNCA Index	503080
VNTA Comdty	10103010
VOA Index	503080
VOOA Comdty	201030
VPA Comdty	10103010
VPAA Index	504020
VPBA Comdty	401020
VPCA Comdty	202530
VPEA Comdty	401020
VPSA Comdty	10105020
VQOA Index	503030
VRAA Comdty	10103080
VTA Comdty	202010
VTAA Comdty	502010
VTAA Index	503080
VTCA Comdty	10102050
VTCA Index	503080
VTDA Index	503080
VTEA Curncy	501010
VTEA Index	503080
VTIA Index	503080
VTLA Index	503080
VTOA Comdty	10102050
VTOA Index	503080
VTRA Index	503080
VTSA Index	503080
VTTA Comdty	10102050
VTWA Curncy	501010
VTWA Index	503080
VUAA Curncy	501010
VUCA Comdty	101010
VVA Comdty	301010
VVAA Comdty	10103080
VWBA Comdty	10105010
VWBA Curncy	501010
VWPA Comdty	10105020
VWSA Curncy	501010
VXAA Curncy	501010
VXBA Curncy	501010
VXCA Curncy	501010
VXLA Index	503030
VXSA Curncy	501010
VXTA Index	503030
VYBA Comdty	502010
VZA Index	503080
W A Comdty	201030
W3A Comdty	10103080
W4A Comdty	10103050
W5A Comdty	10103050
W6A Comdty	10103040
W7A Comdty	10103030
W8A Comdty	10103060
W9A Comdty	10103080
WABA Comdty	502010
WABA Curncy	501010
WACA Index	101010
WASA Curncy	501010
WAYA Curncy	501010
WBA Comdty	502010
WBDA Comdty	10101080
WBEA Comdty	10103040
WBLA Comdty	10101080
WBSA Comdty	201030
WBWA Index	503080
WCBA Curncy	501010
WCDA Comdty	10105020
WCEA Comdty	101010
WCOA Comdty	10105030
WCPA Index	503080
WCTA Comdty	101010
WCWA Index	101010
WCYA Curncy	501010
WDBA Comdty	10101080
WDCA Comdty	10101080
WDOA Curncy	501010
WDTA Comdty	10101080
WEA Comdty	10103050
WEAA Comdty	10103050
WEBA Curncy	501010
WEDA Comdty	201035
WEEA Comdty	201030
WERA Comdty	201030
WETA Index	503080
WEWA Curncy	501010
WEYA Curncy	501010
WFIA Index	503080
WFOA Comdty	201030
WFPA Comdty	25401030
WGBA Comdty	502020
WGCA Comdty	10102050
WGDA Comdty	10102050
WGRA Comdty	502020
WHA Comdty	10103050
WHBA Comdty	502010
WHIA Comdty	201030
WHOA Index	10103010
WHWA Comdty	10101080
WHYA Comdty	10101080
WIBA Comdty	10105020
WIWA Index	503080
WIYA Index	503080
WJA Curncy	501010
WJAA Comdty	10101080
WJBA Curncy	501010
WJCA Index	503080
WJEA Index	503080
WJIA Index	503080
WJLA Index	503080
WJTA Index	503080
WJWA Index	503080
WJYA Curncy	501010
WLA Index	502030
WLBA Curncy	501010
WLCA Index	503080
WLLA Comdty	10105010
WLTA Index	503080
WLYA Curncy	501010
WMAA Comdty	10103040
WMBA Comdty	10103040
WMCA Comdty	10103030
WMDA Comdty	10101080
WMIA Comdty	101010
WMIA Index	503080
WMRA Comdty	10101080
WMSA Comdty	201010
WMTA Comdty	10103050
WMWA Index	503080
WNA Comdty	502010
WNTA Comdty	10101080
WNWA Comdty	502010
WOA Comdty	10103020
WOAA Comdty	10101080
WOIA Comdty	101010
WOSA Comdty	101010
WOTA Comdty	10101080
WOWA Index	503080
WQA Index	503080
WQAA Comdty	401050
WQEA Index	503080
WQIA Index	503080
WQLA Index	503080
WQOA Index	503080
WQPA Index	503080
WQRA Index	503080
WQSA Comdty	207020
WQTA Index	503080
WQWA Index	503080
WRA Comdty	10101085
WRBA Comdty	502020
WRDA Comdty	10103050
WREA Comdty	502020
WRIA Comdty	201030
WRSA Comdty	10103050
WRTA Comdty	103520
WRYA Index	503080
WSBA Comdty	20301010
WSPA Index	503080
WTA Comdty	10103050
WTA Curncy	501010
WTBA Index	503080
WTDA Index	503080
WTEA Index	503080
WTIA Comdty	101010
WTLA Index	503080
WTOA Index	503080
WTPA Index	503080
WTRA Comdty	10101080
WTRA Index	503080
WTTA Index	503080
WUA Comdty	10103080
WUBA Index	503080
WUCA Comdty	10101080
WUCA Index	503080
WUDA Comdty	10101080
WUDA Index	503080
WUEA Index	503080
WUIA Index	503080
WULA Index	503080
WUOA Index	503080
WUPA Index	503080
WURA Index	503080
WUSA Index	503080
